n_bin,bin,bin_from,bin_to,bin_size,variable,cwd_avg
105,"(-1159.92,-1159.9]",-1159.92,-1159.9,0.025,cwd,1.0777604138599989e-5
106,"(-1159.83,-1159.8]",-1159.83,-1159.8,0.025,cwd,1.0777604138599989e-5
107,"(-1159.62,-1159.6]",-1159.62,-1159.6,0.025,cwd,2.1555208277199977e-5
108,"(-1159.53,-1159.5]",-1159.53,-1159.5,0.025,cwd,1.0777604138599989e-5
109,"(-1159.42,-1159.4]",-1159.42,-1159.4,0.025,cwd,6.466562483159993e-5
110,"(-1159.33,-1159.3]",-1159.33,-1159.3,0.025,cwd,2.1555208277199977e-5
111,"(-1159.12,-1159.1]",-1159.12,-1159.1,0.025,cwd,4.3110416554399954e-5
112,"(-1158.92,-1158.9]",-1158.92,-1158.9,0.025,cwd,1.0777604138599989e-5
113,"(-1158.83,-1158.8]",-1158.83,-1158.8,0.025,cwd,4.3110416554399954e-5
114,"(-1158.7,-1158.67]",-1158.7,-1158.67,0.025,cwd,2.1555208277199977e-5
115,"(-1158.62,-1158.6]",-1158.62,-1158.6,0.025,cwd,1.0777604138599989e-5
116,"(-1158.53,-1158.5]",-1158.53,-1158.5,0.025,cwd,3.2332812415799966e-5
117,"(-1158.42,-1158.4]",-1158.42,-1158.4,0.025,cwd,2.1555208277199977e-5
118,"(-1158.33,-1158.3]",-1158.33,-1158.3,0.025,cwd,4.3110416554399954e-5
119,"(-1158.22,-1158.2]",-1158.22,-1158.2,0.025,cwd,1.0777604138599989e-5
120,"(-1158.12,-1158.1]",-1158.12,-1158.1,0.025,cwd,2.1555208277199977e-5
121,"(-1158.03,-1158]",-1158.03,-1158,0.025,cwd,1.0777604138599989e-5
122,"(-1157.92,-1157.9]",-1157.92,-1157.9,0.025,cwd,1.0777604138599989e-5
123,"(-1157.83,-1157.8]",-1157.83,-1157.8,0.025,cwd,2.1555208277199977e-5
124,"(-1157.72,-1157.7]",-1157.72,-1157.7,0.025,cwd,2.1555208277199977e-5
125,"(-1157.62,-1157.6]",-1157.62,-1157.6,0.025,cwd,3.2332812415799966e-5
126,"(-1157.53,-1157.5]",-1157.53,-1157.5,0.025,cwd,2.1555208277199977e-5
127,"(-1157.42,-1157.4]",-1157.42,-1157.4,0.025,cwd,3.2332812415799966e-5
